Episode,State,Action,Choosing_Type,Collision_Probability,DTO,ETTC,JERK,Collision_uid,Collision_Probability_Per_Step,DTO_list,ETTC_list,JERK_list,Done
1,"[-2.09731201e+02  1.02044191e+01 -1.76670135e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  3.59938629e+02  1.70921341e+02 -4.55851143e-04  7.66979958e-01]",25,by model,0.353204,13.356497,3.835344,0.214454,No collision,"[0.346866, 0.353204, 0.053215, 0, 0, 0, 0, 0, 0, 0, 0, 0.039537]","[13.356497, 14.849672, 17.754409, 21.204256, 23.839208, 26.435007, 29.972053, 34.143948, 38.821588, 43.370467, 46.874871, 47.504597]","[100, 100, 100, 100, 100, 100, 3.835344, 3.977085, 4.059287, 5.174833, 8.077809, 100]","[0.08008222986733249, 0.1256031613438195, 0.12099694553311213, 0.10386472831731958, 0.051441262947083906, 0.1691454555510853, 0.08564003886664812, 0.12388760422537327, 0.15760314461893749, 0.21445420388163314, 0.15373016673922568, 0.08373783729361517]",False
1,"[-2.09637161e+02  1.02044897e+01 -1.77250748e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.80541086e-02  1.70860764e+02  2.03339907e-04  3.72012107e-04]",25,by model,0.359137,13.369542,3.789851,0.301372,No collision,"[0.339861, 0.359137, 0.059022, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13.369542, 14.753905, 17.610525, 20.814759, 23.376479, 26.079754, 29.724981, 34.07688, 38.789209, 43.682189, 48.641586, 53.608893]","[20.363235, 37.978895, 49.431927, 38.417822, 10.046804, 100, 3.789851, 100, 100, 100, 100, 100]","[0.025155384971764616, 0.29535815517622643, 0.24670190511281295, 0.1444149167536756, 0.09042265543609349, 0.01907365396905286, 0.30137167709491475, 0.23530465008647283, 0.0001599594468548876, 0.08428792655327466, 0.09146279883456801, 0.11476150883315787]",False
1,"[-2.09559479e+02  1.02044716e+01 -1.77726715e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  6.83295494e-03  1.70824768e+02  1.39827273e-04  4.28332304e-04]",25,by model,0.0,13.368511,3.670582,0.092738,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13.368511, 14.806493, 17.631899, 20.766514, 23.348173, 26.108759, 29.821292, 34.21284, 38.963475, 43.875409, 48.8485, 53.84133]","[5.934734, 100, 100, 100, 100, 100, 3.670582, 100, 100, 100, 100, 100]","[0.022718510502372863, 0.09273828524990235, 0.040092704779864555, 0.0848319164249193, 0.0067534447807413925, 0.0023191337572513408, 0.04891868042206156, 0.027783520518485497, 0.0038009229305953247, 0.0038991630796410374, 0.003926252125503574, 0.004233944921179823]",False
1,"[-2.09543884e+02  1.02044744e+01 -1.77821976e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.31160190e-05  1.70801453e+02 -3.55311568e-05  4.23420282e-05]",25,by model,0.0,13.41322,5.897139,0.076423,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13.41322, 14.990478, 18.06738, 21.006425, 23.479379, 26.246471, 30.056493, 34.575155, 39.418657, 43.716379, 46.761955, 48.852069]","[5.897139, 100, 100, 100, 100, 100, 100, 100, 23.634663, 100, 9.289487, 100]","[0.007420595781556259, 0.003733583257061678, 0.002385079973886207, 0.0024832053218779414, 0.0764228677325261, 0.07037259158987, 0.0016657408119496054, 0.0015887091128224309, 0.001482872116712559, 0.001535524361002522, 0.0015498424699633417, 0.020324323810414022]",False
1,"[-2.09538727e+02  1.02044773e+01 -1.77854126e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  1.71884487e-03  1.70772644e+02 -3.08772519e-06  2.77328075e-05]",25,by model,0.463889,16.241111,25.376694,0.000136,No collision,"[0.261293, 0.463889, 0.195632, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16.241111, 17.987373, 20.247684, 22.749172, 26.231023, 30.55166, 34.758833, 38.71342, 41.280724, 41.497314, 41.508748, 41.509198]","[25.376694, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.00013591789880706626, 3.599506684604306e-05, 5.8575916927254557e-05, 4.445105981691275e-05, 6.742855180950913e-06, 2.0100028897507977e-05, 2.0855606001030785e-05, 2.5229836793833754e-05, 2.2999644692170418e-05, 8.494647250004844e-06, 3.574198591746458e-06, 1.845599247809332e-05]",False
1,"[-2.09538727e+02  1.02044754e+01 -1.77854141e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  3.94775743e-05  1.70772644e+02 -3.08969175e-05  2.41771975e-05]",25,by model,0.449128,13.414147,100.0,9.3e-05,No collision,"[0, 0.015703, 0.033256, 0.371828, 0.449128, 0.160229, 0, 0, 0, 0, 0, 0]","[13.414147, 15.031967, 18.149683, 21.011755, 23.492401, 26.365881, 29.945095, 30.623816, 30.663621, 30.665388, 30.665388, 30.665388]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[6.27523409332878e-05, 3.863902046817927e-05, 1.4435889296261772e-05, 1.3767045775086445e-05, 5.588698855570409e-05, 7.321926224932926e-05, 4.366237400612802e-05, 4.218780867192018e-05, 4.468916860634817e-05, 5.864473622330113e-05, 7.37520052057905e-05, 9.28448953846292e-05]",False
1,"[-2.09538727e+02  1.02044754e+01 -1.77854141e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  4.21593613e-05  1.70772644e+02 -2.95073150e-05  3.14191188e-05]",25,by model,0.475525,13.393204,100.0,0.000277,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0.166572, 0.341282, 0.475525, 0.207126]","[13.393204, 14.838953, 17.651422, 20.787392, 22.98201, 23.419575, 23.476446, 23.483822, 23.484796, 23.484796, 23.484796, 23.484796]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0002772874158558751, 8.41519217122319e-05, 9.058851049906225e-05, 0.00010389622283962785, 0.00013287607065689405, 0.00012115965989153987, 0.00011571275381427534, 0.00011944146894759741, 0.0001448575649235541, 0.00015768419590854107, 0.00015786162618691008, 0.00017020405088456064]",False
1,"[-2.09538727e+02  1.02044754e+01 -1.77854141e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  0.00000000e+00
  4.06703875e-05  1.70772644e+02 -3.20371000e-05  3.84077650e-05]",46,randomly,0.0,23.484796,100.0,0.000306,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[23.484796, 23.484796, 23.484796, 23.484796, 23.484796, 23.484796, 23.484796, 23.484796, 23.512328, 23.735338, 24.370901, 25.591861]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0002942367343483285, 0.00015116645109903432, 0.00018912232859934555, 0.00018121204256353954, 0.00018002114586842394, 0.00018605952808354795, 0.00022498799469257424, 0.00023906983547006266, 0.00023185523505618935, 0.0002550911786456389, 0.0002910921678275849, 0.00030590750141841483]",True
2,"[ -65.42619324   10.20428944 -112.44263458    0.            0.
    0.           10.           -1.          359.87088013  228.42556763
  359.96459961    2.99549291]",10,by model,0.0,100000.0,100.0,4.362253,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[4.362253268586482, 0.26571397887910564, 2.6410309427491154, 0.8176172339835064, 1.7145197958110545, 0.474865964249231, 4.113947951245716, 3.5796588365061472, 2.9451162206770976, 1.0832189032299877, 1.9602117503621133, 2.8047844937610735]",False
2,"[-8.94419327e+01  1.02039928e+01 -1.37771606e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  8.41199383e-02  2.21908875e+02 -3.93101107e-03  4.60363215e+00]",25,by model,0.472195,4.264644,100.0,8.107943,No collision,"[0.370357, 0.001898, 0.472195, 0.16846, 0, 0, 0, 0, 0, 0, 0, 0]","[6.100529, 4.264644, 5.590077, 10.776395, 17.433932, 24.998349, 33.147015, 41.391428, 49.537811, 57.394879, 64.785337, 71.688747]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[8.107942879110608, 4.08298637449097, 2.8954372614882042, 3.5305104475230347, 1.133724487006218, 1.0922629281092457, 1.033158018745293, 2.604133048354346, 1.3079963103426355, 3.0105401727832772, 3.8909459995860796, 1.433794488257091]",False
2,"[-1.10229256e+02  1.02042818e+01 -1.56810745e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.12209633e-01  2.48940460e+02  4.08564061e-01  3.66841418e+00]",25,by model,0.346981,8.272572,4.571494,5.121889,No collision,"[0, 0, 0, 0.346981, 0, 0, 0.309304, 0.283432, 0, 0, 0, 0]","[19.681464, 17.215687, 14.794495, 12.378634, 9.971329, 8.272572, 9.349945, 14.489636, 21.9097, 30.246952, 39.000837, 48.06493]","[4.571494, 100, 9.898309, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[5.121889295972535, 3.9743158322595047, 0.7083306510645602, 2.3228577313361445, 0.050929137593852536, 0.15437591124449646, 1.7644859808027493, 1.1403612244860075, 1.954856230344467, 1.113467282300956, 1.8396793475704567, 2.660568989923806]",False
2,"[-1.35843887e+02  1.02035980e+01 -1.38948853e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59935913e+02  3.13781555e+02  2.42223646e-02  8.68997206e+00]",25,by model,0.459417,5.785569,1.928123,3.442165,No collision,"[0.15789, 0.459417, 0.412275, 0.208691, 0, 0, 0, 0, 0, 0, 0, 0]","[10.482833, 5.785569, 7.162495, 12.762492, 19.91164, 28.50529, 37.863319, 47.028112, 54.95986, 63.44953, 71.978099, 80.314026]","[2.154798, 1.928123, 100, 100, 62.166921, 24.113675, 18.988649, 17.448999, 17.250752, 18.07255, 20.745593, 50.165605]","[2.786759190016249, 1.99936471465922, 2.548013312398582, 1.2979478837037237, 1.098629013233496, 1.2490028574694938, 0.8488611465433793, 1.7979347543767736, 1.2933618494014614, 3.2143887867971728, 3.442165297297751, 3.079300793403479]",False
2,"[-1.74380661e+02  1.02040224e+01 -1.01471642e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  7.13173077e-02  3.14610626e+02  1.72641240e-02  6.68216196e+00]",46,by model,0.640775,8.051782,6.423689,1.230743,No collision,"[0.451009, 0.580845, 0.640775, 0.340301, 0.140126, 0, 0, 0, 0, 0, 0, 0]","[12.136019, 8.051782, 12.406254, 22.042281, 32.837194, 43.786455, 54.617735, 65.2729, 75.759417, 84.299382, 90.252273, 95.876162]","[100, 100, 100, 100, 100, 100, 100, 38.618834, 100, 6.423689, 7.896576, 100]","[1.2307425074462808, 0.6797417989502321, 0.059225662755288955, 0.932357012748773, 0.635015275943424, 0.07411211140364538, 0.6558684207530352, 0.30200417633540955, 0.25705796232997247, 1.0570053687730474, 0.2327816294608057, 0.17971429558416277]",False
2,"[-1.84680054e+02  1.02044783e+01 -9.12155991e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59989624e+02  3.15041595e+02  3.27210432e-06  6.16256580e-02]",37,randomly,0.0,8.483298,8.317827,6.055852,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[8.681336, 8.493034, 8.483627, 8.483298, 8.483298, 8.483298, 8.483298, 8.483298, 8.483298, 8.483298, 8.483298, 8.483298]","[8.317827, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[6.055851822986689, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False
2,"[-1.84698318e+02  1.02044859e+01 -9.11972885e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.60703000e-05  3.15035767e+02 -5.01414843e-06  2.12026014e-05]",8,by model,0.0,8.483298,15.577127,7.622338,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[8.483298, 8.483298, 8.483298, 8.483298, 8.483546, 8.675584, 8.849722, 8.832687, 8.792602, 8.799135, 8.970415, 9.126906]","[100, 22.461062, 100, 100, 100, 16.333529, 40.31214, 100, 100, 15.577127, 58.601646, 16.011427]","[0.0, 0.0, 0.0, 0.0, 7.622337886084644, 0.27220564232015665, 2.331968452548524, 0.31788679874523573, 0.20269230667880078, 0.3506241359101001, 0.9321817919466944, 2.9383413444670885]",False
2,"[-1.88244797e+02  1.02043905e+01 -8.76402283e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  3.59912537e+02  3.15091125e+02  4.41694938e-05  1.69896460e+00]",25,by model,0.446727,9.676549,2.869115,4.591152,No collision,"[0, 0, 0, 0.446727, 0.137532, 0, 0, 0, 0, 0, 0, 0]","[9.676549, 10.301568, 10.919908, 12.102278, 13.277549, 12.994256, 12.72847, 12.496847, 12.221086, 11.806281, 11.361132, 10.866026]","[6.999947, 9.038308, 6.996112, 2.869115, 21.160885, 100, 100, 100, 100, 100, 65.419184, 77.601466]","[4.220561822826223, 4.5911521702214575, 0.9853999293506721, 2.9293807488136143, 1.3106175630032408, 1.315176446091372, 1.1715901762149534, 0.45706540055667344, 4.358446228076149, 3.711955525530452, 2.093466532699296, 1.701761380707688]",False
2,"[-2.13674103e+02  1.02043190e+01 -6.50527267e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  8.47309008e-02  2.94836151e+02  3.59719147e+02  3.69790574e+00]",28,randomly,0.566224,5.809918,0.971028,2.840467,No collision,"[0, 0.047542, 0.566224, 0.508313, 0.41501, 0.43374, 0.239424, 0.417155, 0.249687, 0, 0, 0.226618]","[10.312439, 8.919855, 6.529737, 5.809918, 8.799644, 13.762315, 19.555436, 19.629507, 16.551022, 15.767927, 17.917422, 22.373486]","[1.345288, 0.971028, 100, 100, 100, 2.794123, 2.666702, 100, 100, 100, 100, 100]","[2.8404673879583457, 1.9739055563957377, 1.6098909743376328, 1.5192255966471868, 1.0255023395874852, 0.6995458392618639, 2.4343239666877627, 0.7501656122472513, 2.516594236094835, 2.0792756529358765, 0.5889018508264714, 0.6007461515099979]",False
2,"[-225.09054565   10.20416737  -78.77111053    0.            0.
    0.5          10.            0.          359.91763306  177.80490112
  359.82028198    4.81280581]",46,by model,0.609741,12.904399,5.106367,3.452081,No collision,"[0.48611, 0.538151, 0.609741, 0.451316, 0.298737, 0.190049, 0.125031, 0.045097, 0, 0, 0, 0]","[12.904399, 16.004572, 21.060775, 26.636795, 32.202956, 37.564914, 42.827387, 47.869892, 52.786778, 57.54475, 62.20947, 66.836039]","[100, 100, 100, 100, 5.106367, 5.534274, 5.920233, 100, 100, 100, 100, 100]","[0.6288267052142124, 3.365029961742083, 3.4520813613352477, 1.5677259420821552, 0.6336471403456886, 0.8500557220729235, 0.04083595769487158, 1.979472834299972, 1.9863365619617044, 0.021808133704213084, 0.9692983421843587, 0.3476368680528042]",False
2,"[-2.16466614e+02  1.02029295e+01 -1.32288300e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.59991058e+02  1.70406357e+02 -3.19680152e-03  1.07402796e+01]",25,by model,1.0,2.895884,0.552788,10.262082,Jeep(Clone)b3cf4369-e934-4373-b8c1-f746c6b78e67,"[0.232681, 0.371763, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[8.474001, 4.686741, 2.895884, 2.990451, 3.040678, 3.046448, 3.02374, 3.023525, 3.028682, 3.030732, 2.992872, 2.996431]","[100, 0.552788, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.9588046056771482, 1.0585840928517558, 0.0706480897193622, 1.7321441415674197, 7.643360108686816, 7.075260916449287, 3.361692691259305, 10.262081913056429, 6.768640740220913, 0.3934403653298314, 1.304606743105882, 1.65871467249241]",False
2,"[-2.14534378e+02  1.02049160e+01 -1.45181854e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.59655548e+02  1.74831039e+02  3.59362488e+02  2.14893659e-02]",31,randomly,0.660092,2.991994,100.0,5.315022,No collision,"[0, 0.472554, 0.660092, 0.386908, 0.367693, 0.486651, 0.399155, 0.317577, 0.234647, 0.145904, 0.051628, 0]","[3.004806, 2.996084, 2.994593, 3.005138, 3.006447, 2.994859, 2.99249, 2.991994, 2.992247, 2.99375, 3.002213, 2.993654]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.5918826912288724, 4.514106437334573, 1.6079482040250221, 3.542141091574594, 0.7226240674536092, 3.8154066510938462, 1.466031941915377, 4.863216045070567, 4.123425260896432, 0.6903510037726592, 5.315022122745051, 3.894032270572689]",False
2,"[-2.14573441e+02  1.02014656e+01 -1.45217377e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.59724091e+02  1.74047821e+02  3.59836334e+02  1.36321001e-02]",25,by model,0.281281,2.988614,100.0,6.097168,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.093972, 0.281281]","[2.992127, 2.992708, 2.995771, 3.000222, 3.002688, 2.992409, 2.996685, 2.996948, 2.989193, 2.988614, 2.989079, 2.990532]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[3.644640855081337, 4.020001456268543, 6.097168056442088, 1.0814415658260503, 0.11157733675109605, 2.5082119470583275, 4.1631723200731505, 1.7289697669747093, 0.1706714426522583, 4.9504148667455325, 4.138249091216153, 4.023857314234572]",False
2,"[-2.14617340e+02  1.01989908e+01 -1.45259613e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  3.59911591e+02  1.73139618e+02  3.59985474e+02  1.02440193e-02]",25,by model,0.468611,2.988457,100.0,9.612541,No collision,"[0.468611, 0.250654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2.99138, 2.988607, 2.989639, 2.998834, 2.990247, 2.9967, 2.997528, 2.988457, 2.988785, 2.993622, 2.998322, 2.998995]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[4.03191071397551, 4.377999143619596, 1.724438260576414, 2.9079877927387745, 2.3509884440122004, 4.933709811147867, 3.2811695184806102, 4.384178267195809, 3.7043379301487405, 9.612540628595916, 7.437213524707914, 0.1868126440625163]",False
2,"[-2.14663239e+02  1.01970701e+01 -1.45295273e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  2.68079519e-01  1.72345978e+02  3.24263126e-01  4.60027772e-03]",46,by model,0.0,2.984791,100.0,5.037141,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2.989071, 2.996845, 2.98788, 2.984791, 2.986842, 2.987012, 2.987626, 2.990079, 2.993403, 2.997921, 2.997923, 2.996225]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[4.383537806684153, 3.932881634038878, 4.153031050610263, 1.2047974971241198, 1.8637978552813612, 1.8787995917581135, 5.037141319154463, 2.138132862089982, 4.923665113209394, 1.8174842034613798, 0.004377211310111262, 0.36880335168173595]",True
3,"[ -67.39105225   10.20431137 -114.13791656    0.            0.
    0.           10.           -1.          359.97036743  223.54420471
  359.96640015    3.41493666]",10,by model,0.0,100000.0,100.0,3.968667,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[1.6402800354961729, 1.0523886869179129, 3.087228124744767, 3.968666599105216, 0.275673154579831, 0.7786145457044596, 3.4471249133573965, 2.6043892977943184, 3.722051715581742, 1.2988326435643711, 2.04303010620304, 3.32225664064645]",False
3,"[-9.06797638e+01  1.02042141e+01 -1.39526230e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59979126e+02  2.21645584e+02  5.97013906e-03  4.29047313e+00]",25,by model,0.0,100000.0,100.0,3.435766,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[1.8934223986159662, 3.265014171793638, 1.0904863176615862, 1.756589518009928, 3.4357657693077366, 0.05725803344884994, 0.8097559353157129, 0.5276607703581111, 2.420646163610233, 2.0689664218041597, 2.6187237878676473, 2.408422911494782]",False
3,"[-1.14334526e+02  1.02043819e+01 -1.56716553e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.41481701e-02  2.80685486e+02  1.14167161e-01  2.73099820e+00]",25,by model,0.364166,7.603383,100.0,4.399602,No collision,"[0, 0.042922, 0.160861, 0, 0, 0.364166, 0.212285, 0, 0, 0, 0, 0]","[15.676196, 13.089545, 10.610359, 8.514276, 7.603383, 9.348144, 14.103651, 21.015014, 29.5403, 38.650662, 48.125691, 57.771585]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[1.9550521643644205, 4.399602104613215, 0.5453801284585458, 1.9652618606419883, 0.5570710116291382, 0.8947995585470929, 2.2288320529979977, 3.9656703097106005, 1.9735054602166597, 1.438880944700439, 1.1981291751101781, 1.740171901417975]",False
3,"[-144.28720093   10.20335579 -130.61657715    0.            0.
    0.           10.            1.          359.98052979  314.77713013
  359.9859314     9.53170492]",25,by model,0.61762,4.201043,7.841158,3.260631,No collision,"[0.345197, 0.61762, 0.41467, 0.062657, 0, 0, 0, 0, 0, 0, 0, 0]","[7.623811, 4.201043, 10.206921, 19.3773, 28.19293, 35.308286, 42.266628, 49.84565, 57.728782, 65.630343, 73.233062, 80.5138]","[100, 100, 100, 100, 7.841158, 8.757111, 21.746236, 29.328428, 28.923234, 30.522028, 35.743304, 56.240882]","[0.6366087140204225, 0.24952317566552473, 1.4662929547256183, 0.5116435423370482, 0.1507504139059369, 0.9423562054873664, 0.48326443023689825, 2.7646525647002096, 0.7218169049964267, 0.9812807645098571, 3.260631391502942, 1.4107917721612042]",False
